"0","df <- tibble(doc = 3, text = text[3])"
"0","tokens <- df %>% "
"0","  tidytext::unnest_tokens(word, text)"
"0",""
"0","words <- tokens %>% "
"0","  filter(nchar(word) > 5) %>% "
"0","  count(word, sort = TRUE) %>% "
"0","  slice_head(n = 10)"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(words, aes(x = reorder(word, n), y = n)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 Words (Over 5 Letters) - Page 3"","
"0","    x = ""Word"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
