"0",""
"0","install.packages(""tesseract"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""tidytext"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""pdftools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","## Library packages (you'll have to install these if you haven't already)"
"0","library(tidyverse)"
"0","library(tesseract)"
"0","library(tidytext)"
"0","library(pdftools)"
"0",""
"0","## set engine for OCR"
"0","eng <- tesseract(""eng"")"
