"0","## set ref "
"0","censoc$educ_yrs <- relevel(as.factor(censoc$educ_yrs), ref = ""1"")"
"0","model <- lm(death_age ~ as.factor(educ_yrs) + as.factor(byear), data = censoc)"
"0",""
"0","## tidy up model "
"0","data_forplot <- broom::tidy(model) %>%  "
"0","  filter(grepl(""^as\\.factor\\(educ_yrs\\)"", term)) %>% "
"0","  mutate("
"0","    educ_yrs = as.integer(sub(""^as\\.factor\\(educ_yrs\\)"", """", term)),"
"0","    ci_low = estimate - 1.96 * std.error,"
"0","    ci_high = estimate + 1.96 * std.error"
"0","  ) %>% "
"0","  arrange(educ_yrs)"
"0",""
"0","ggplot(data_forplot, aes(x = educ_yrs, y = estimate)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  geom_pointrange(aes(ymin = ci_low, ymax = ci_high)) +"
"0","  labs("
"0","    x = ""Years of education"","
"0","    y = ""Mortality advantage (years)"") + "
"0","  theme_cowplot()"
