"0","## function for recoding education"
"0","recode_education <- function(df, educ_var) {"
"0","  "
"0","  df <- df  %>%"
"0","    mutate(educ_variable = !!sym(educ_var)) %>%"
"0","    mutate(educ_yrs = case_when("
"0","      educ_variable == 2 ~ 0,"
"0","      educ_variable == 12 ~ 0,"
"0","      educ_variable == 14 ~ 1,"
"0","      educ_variable == 15 ~ 2,"
"0","      educ_variable == 16 ~ 3,"
"0","      educ_variable == 17 ~ 4,"
"0","      educ_variable == 22 ~ 5,"
"0","      educ_variable == 23 ~ 6,"
"0","      educ_variable == 25 ~ 7,"
"0","      educ_variable == 26 ~ 8,"
"0","      educ_variable == 30 ~ 9,"
"0","      educ_variable == 40 ~ 10,"
"0","      educ_variable == 50 ~ 11,"
"0","      educ_variable == 60 ~ 12,"
"0","      educ_variable == 70 ~ 13,"
"0","      educ_variable == 80 ~ 14,"
"0","      educ_variable == 90 ~ 15,"
"0","      educ_variable == 100 ~ 16,"
"0","      educ_variable == 110 ~ 17,"
"0","      educ_variable == 111 ~ 17,"
"0","      educ_variable == 112 ~ 17,"
"0","      educ_variable == 113 ~ 17"
"0","    )) %>%"
"0","    select(-educ_variable)"
"0","  "
"0","  return(df)"
"0","  "
"0","}"
