"0","install.packages(""ggeffects"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/insight_1.4.6.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/datawizard_1.3.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/ggeffects_2.3.2.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/pw/7_yz1hkx2992b58bb4dtpy2r0000gn/T//RtmpomoBdf/downloaded_packages"
"1",""
"1","
"
"0","library(ggeffects)"
"0",""
"0","pred <- ggpredict(interact_model, terms = c(""educ_yrs"", ""black""))"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(pred, aes(x = x, y = predicted, color = group)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_ribbon(aes(ymin = conf.low, ymax = conf.high, fill = group),"
"0","              alpha = 0.2, color = NA) +"
"0","  labs("
"0","    x = ""Years of education"","
"0","    y = ""Predicted death age"","
"0","    color = ""Black"","
"0","    fill = ""Black"""
"0","  ) +"
"0","  theme_cowplot()"
